folder,inner_folder,method,R,quartet_score
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,RAND,4,306
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MP,5,330
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MV,5,330
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,OG,5,330
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,RAND,5,302
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MP,6,330
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MV,6,330
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,OG,6,330
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,RAND,6,298
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MP,7,298
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MV,7,298
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,OG,7,298
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,RAND,7,306
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MP,8,322
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MV,8,322
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,OG,8,322
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,RAND,8,262
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MP,9,322
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MV,9,322
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,OG,9,330
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,RAND,9,330
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MP,10,298
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MV,10,298
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,OG,10,298
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,RAND,10,306
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MP,11,306
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MV,11,306
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,OG,11,306
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,RAND,11,262
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MP,12,310
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MV,12,310
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,OG,12,310
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,RAND,12,270
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MP,13,322
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MV,13,322
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,OG,13,322
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,RAND,13,298
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MP,14,322
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MV,14,322
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,OG,14,322
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,RAND,14,306
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MP,15,308
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MV,15,308
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,OG,15,308
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,RAND,15,284
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MP,16,306
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MV,16,306
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,OG,16,306
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,RAND,16,292
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MP,17,308
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MV,17,308
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,OG,17,322
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,RAND,17,308
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MP,18,322
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MV,18,322
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,OG,18,322
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,RAND,18,268
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MP,19,310
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MV,19,310
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,OG,19,310
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,RAND,19,310
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MP,20,278
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,MV,20,278
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,OG,20,302
11-taxon,estimated_Xgenes_strongILS/estimated_15genes_strongILS,RAND,20,248
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MP,1,330
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MV,1,330
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,OG,1,330
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,RAND,1,276
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MP,2,330
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MV,2,330
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,OG,2,330
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,RAND,2,262
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MP,3,330
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MV,3,330
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,OG,3,330
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,RAND,3,306
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MP,4,322
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MV,4,322
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,OG,4,322
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,RAND,4,302
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MP,5,330
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MV,5,330
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,OG,5,330
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,RAND,5,322
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MP,6,322
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MV,6,322
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,OG,6,322
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,RAND,6,330
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MP,7,316
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MV,7,316
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,OG,7,316
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,RAND,7,238
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MP,8,322
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MV,8,322
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,OG,8,322
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,RAND,8,306
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MP,9,330
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MV,9,330
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,OG,9,330
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,RAND,9,292
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MP,10,298
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MV,10,298
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,OG,10,298
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,RAND,10,322
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MP,11,322
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MV,11,322
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,OG,11,322
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,RAND,11,248
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MP,12,298
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MV,12,298
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,OG,12,298
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,RAND,12,322
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MP,13,322
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MV,13,322
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,OG,13,322
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,RAND,13,278
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MP,14,330
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MV,14,330
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,OG,14,330
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,RAND,14,288
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MP,15,330
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MV,15,330
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,OG,15,330
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,RAND,15,292
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MP,16,308
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MV,16,308
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,OG,16,308
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,RAND,16,244
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MP,17,322
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MV,17,322
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,OG,17,322
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,RAND,17,306
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MP,18,322
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MV,18,322
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,OG,18,322
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,RAND,18,270
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MP,19,330
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MV,19,330
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,OG,19,330
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,RAND,19,302
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MP,20,322
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,MV,20,322
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,OG,20,322
11-taxon,estimated_Xgenes_strongILS/estimated_25genes_strongILS,RAND,20,262
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MP,1,306
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MV,1,306
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,OG,1,306
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,RAND,1,306
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MP,2,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MV,2,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,OG,2,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,RAND,2,306
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MP,3,322
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MV,3,322
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,OG,3,322
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,RAND,3,302
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MP,4,322
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MV,4,322
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,OG,4,322
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,RAND,4,310
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MP,5,306
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MV,5,306
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,OG,5,306
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,RAND,5,306
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MP,6,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MV,6,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,OG,6,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,RAND,6,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MP,7,322
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MV,7,322
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,OG,7,322
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,RAND,7,276
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MP,8,306
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MV,8,306
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,OG,8,306
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,RAND,8,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MP,9,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MV,9,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,OG,9,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,RAND,9,306
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MP,10,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MV,10,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,OG,10,306
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,RAND,10,306
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MP,11,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MV,11,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,OG,11,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,RAND,11,298
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MP,12,322
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MV,12,322
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,OG,12,322
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,RAND,12,270
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MP,13,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MV,13,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,OG,13,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,RAND,13,270
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MP,14,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MV,14,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,OG,14,306
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,RAND,14,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MP,15,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MV,15,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,OG,15,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,RAND,15,310
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MP,16,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MV,16,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,OG,16,322
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,RAND,16,270
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MP,17,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MV,17,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,OG,17,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,RAND,17,298
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MP,18,322
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MV,18,322
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,OG,18,322
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,RAND,18,322
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MP,19,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MV,19,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,OG,19,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,RAND,19,306
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MP,20,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,MV,20,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,OG,20,330
11-taxon,estimated_Xgenes_strongILS/estimated_50genes_strongILS,RAND,20,306
11-taxon,estimated_Xgenes_strongILS/estimated_100genes_strongILS,MP,1,298
11-taxon,estimated_Xgenes_strongILS/estimated_100genes_strongILS,MV,1,298
11-taxon,estimated_Xgenes_strongILS/estimated_100genes_strongILS,OG,1,298
11-taxon,estimated_Xgenes_strongILS/estimated_100genes_strongILS,RAND,1,298
11-taxon,estimated_Xgenes_strongILS/estimated_100genes_strongILS,MP,2,330
11-taxon,estimated_Xgenes_strongILS/estimated_100genes_strongILS,MV,2,330
11-taxon,estimated_Xgenes_strongILS/estimated_100genes_strongILS,OG,2,330
11-taxon,estimated_Xgenes_strongILS/estimated_100genes_strongILS,RAND,2,330
11-taxon,estimated_Xgenes_strongILS/estimated_100genes_strongILS,MP,3,330
11-taxon,estimated_Xgenes_strongILS/estimated_100genes_strongILS,MV,3,330
11-taxon,estimated_Xgenes_strongILS/estimated_100genes_strongILS,OG,3,330
11-taxon,estimated_Xgenes_strongILS/estimated_100genes_strongILS,RAND,3,330
11-taxon,estimated_Xgenes_strongILS/estimated_100genes_strongILS,MP,4,322
11-taxon,estimated_Xgenes_strongILS/estimated_100genes_strongILS,MV,4,322
11-taxon,estimated_Xgenes_strongILS/estimated_100genes_strongILS,OG,4,330
11-taxon,estimated_Xgenes_strongILS/estimated_100genes_strongILS,RAND,4,310
11-taxon,estimated_Xgenes_strongILS/estimated_100genes_strongILS,MP,5,330
11-taxon,estimated_Xgenes_strongILS/estimated_100genes_strongILS,MV,5,330
